INFO:main:=> creating model 'cifar_shakeshake26'
INFO:main:=> creating EMA model 'cifar_shakeshake26'
INFO:main:
List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
INFO:main:--- validation in 7.776036977767944 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.98.ckpt ---
INFO:main:Epoch: [98][0/211]	Time 0.933 (0.933)	Data 0.267 (0.267)	Class 0.1169 (0.1169)	Cons 1.3599 (1.3599)	Prec@1 91.935 (91.935)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [98][10/211]	Time 0.794 (0.759)	Data 0.000 (0.026)	Class 0.0701 (0.0698)	Cons 0.6037 (0.9957)	Prec@1 90.323 (93.695)	Prec@5 98.387 (99.120)
INFO:main:Epoch: [98][20/211]	Time 0.760 (0.750)	Data 0.000 (0.014)	Class 0.0194 (0.0706)	Cons 0.9677 (0.9669)	Prec@1 100.000 (94.086)	Prec@5 100.000 (99.539)
INFO:main:Epoch: [98][30/211]	Time 0.768 (0.746)	Data 0.000 (0.010)	Class 0.0498 (0.0696)	Cons 0.5188 (0.8776)	Prec@1 95.161 (93.965)	Prec@5 100.000 (99.532)
INFO:main:Epoch: [98][40/211]	Time 0.704 (0.745)	Data 0.000 (0.008)	Class 0.0410 (0.0654)	Cons 0.5675 (0.8207)	Prec@1 96.774 (94.178)	Prec@5 100.000 (99.489)
INFO:main:Epoch: [98][50/211]	Time 0.695 (0.744)	Data 0.000 (0.007)	Class 0.0489 (0.0625)	Cons 0.5636 (0.7825)	Prec@1 91.935 (94.402)	Prec@5 100.000 (99.494)
INFO:main:Epoch: [98][60/211]	Time 0.723 (0.744)	Data 0.000 (0.006)	Class 0.0758 (0.0626)	Cons 0.8123 (0.7817)	Prec@1 100.000 (94.474)	Prec@5 100.000 (99.524)
INFO:main:Epoch: [98][70/211]	Time 0.755 (0.743)	Data 0.000 (0.005)	Class 0.0642 (0.0644)	Cons 0.8200 (0.8098)	Prec@1 95.161 (94.457)	Prec@5 100.000 (99.500)
INFO:main:Epoch: [98][80/211]	Time 0.678 (0.742)	Data 0.000 (0.005)	Class 0.0944 (0.0646)	Cons 0.7265 (0.8015)	Prec@1 95.161 (94.464)	Prec@5 100.000 (99.542)
INFO:main:Epoch: [98][90/211]	Time 0.779 (0.742)	Data 0.000 (0.004)	Class 0.0797 (0.0632)	Cons 0.8884 (0.8014)	Prec@1 93.548 (94.435)	Prec@5 100.000 (99.575)
INFO:main:Epoch: [98][100/211]	Time 0.789 (0.742)	Data 0.000 (0.004)	Class 0.0679 (0.0632)	Cons 0.9544 (0.8062)	Prec@1 96.774 (94.554)	Prec@5 100.000 (99.617)
INFO:main:Epoch: [98][110/211]	Time 0.707 (0.741)	Data 0.001 (0.004)	Class 0.0494 (0.0629)	Cons 0.7701 (0.8074)	Prec@1 91.935 (94.493)	Prec@5 100.000 (99.651)
INFO:main:Epoch: [98][120/211]	Time 0.695 (0.741)	Data 0.000 (0.004)	Class 0.0839 (0.0629)	Cons 1.0291 (0.8142)	Prec@1 90.323 (94.535)	Prec@5 98.387 (99.653)
INFO:main:Epoch: [98][130/211]	Time 0.770 (0.741)	Data 0.000 (0.003)	Class 0.0539 (0.0638)	Cons 1.0328 (0.8173)	Prec@1 98.387 (94.533)	Prec@5 100.000 (99.631)
INFO:main:Epoch: [98][140/211]	Time 0.783 (0.741)	Data 0.000 (0.003)	Class 0.0608 (0.0640)	Cons 0.6556 (0.8269)	Prec@1 95.161 (94.521)	Prec@5 100.000 (99.623)
INFO:main:Epoch: [98][150/211]	Time 0.750 (0.741)	Data 0.000 (0.003)	Class 0.0328 (0.0636)	Cons 0.5799 (0.8282)	Prec@1 98.387 (94.531)	Prec@5 100.000 (99.637)
INFO:main:Epoch: [98][160/211]	Time 0.731 (0.740)	Data 0.000 (0.003)	Class 0.0317 (0.0651)	Cons 0.7777 (0.8390)	Prec@1 96.774 (94.400)	Prec@5 100.000 (99.579)
INFO:main:Epoch: [98][170/211]	Time 0.796 (0.741)	Data 0.000 (0.003)	Class 0.0631 (0.0649)	Cons 0.7447 (0.8333)	Prec@1 91.935 (94.416)	Prec@5 100.000 (99.594)
INFO:main:Epoch: [98][180/211]	Time 0.777 (0.741)	Data 0.000 (0.003)	Class 0.0358 (0.0644)	Cons 0.5219 (0.8268)	Prec@1 98.387 (94.475)	Prec@5 100.000 (99.617)
INFO:main:Epoch: [98][190/211]	Time 0.695 (0.740)	Data 0.000 (0.003)	Class 0.0306 (0.0643)	Cons 0.6796 (0.8241)	Prec@1 98.387 (94.418)	Prec@5 100.000 (99.628)
INFO:main:Epoch: [98][200/211]	Time 0.683 (0.740)	Data 0.001 (0.003)	Class 0.0624 (0.0635)	Cons 0.7627 (0.8196)	Prec@1 95.161 (94.527)	Prec@5 98.387 (99.639)
INFO:main:Epoch: [98][210/211]	Time 0.686 (0.740)	Data 0.000 (0.002)	Class 0.0663 (0.0630)	Cons 0.6806 (0.8129)	Prec@1 93.548 (94.527)	Prec@5 100.000 (99.656)
INFO:main:--- training epoch in 156.29908776283264 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.522 (0.522)	Data 0.325 (0.325)	Class 1.5644 (1.5644)	Prec@1 59.766 (59.766)	Prec@5 91.406 (91.406)
INFO:main:Test: [10/20]	Time 0.177 (0.210)	Data 0.000 (0.030)	Class 0.8084 (0.9977)	Prec@1 81.250 (70.845)	Prec@5 99.219 (96.094)
INFO:main: * Prec@1 74.660	Prec@5 96.380
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.484 (0.484)	Data 0.331 (0.331)	Class 1.7867 (1.7867)	Prec@1 42.969 (42.969)	Prec@5 86.719 (86.719)
INFO:main:Test: [10/20]	Time 0.159 (0.210)	Data 0.000 (0.030)	Class 1.0533 (0.9739)	Prec@1 77.344 (72.443)	Prec@5 99.219 (96.875)
INFO:main: * Prec@1 73.840	Prec@5 95.700
INFO:main:--- validation in 7.86068320274353 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.99.ckpt ---
INFO:main:Epoch: [99][0/211]	Time 1.003 (1.003)	Data 0.258 (0.258)	Class 0.0714 (0.0714)	Cons 0.8363 (0.8363)	Prec@1 90.323 (90.323)	Prec@5 98.387 (98.387)
INFO:main:Epoch: [99][10/211]	Time 0.788 (0.765)	Data 0.000 (0.024)	Class 0.0511 (0.0489)	Cons 0.6172 (0.6595)	Prec@1 93.548 (95.894)	Prec@5 100.000 (99.853)
INFO:main:Epoch: [99][20/211]	Time 0.708 (0.758)	Data 0.000 (0.013)	Class 0.0389 (0.0501)	Cons 0.7335 (0.6928)	Prec@1 100.000 (95.853)	Prec@5 100.000 (99.923)
INFO:main:Epoch: [99][30/211]	Time 0.782 (0.751)	Data 0.000 (0.010)	Class 0.0862 (0.0506)	Cons 0.5708 (0.6622)	Prec@1 93.548 (95.838)	Prec@5 96.774 (99.792)
INFO:main:Epoch: [99][40/211]	Time 0.678 (0.746)	Data 0.000 (0.007)	Class 0.0203 (0.0500)	Cons 0.4995 (0.6473)	Prec@1 98.387 (95.437)	Prec@5 100.000 (99.764)
INFO:main:Epoch: [99][50/211]	Time 0.730 (0.745)	Data 0.000 (0.006)	Class 0.0943 (0.0514)	Cons 0.7912 (0.6486)	Prec@1 90.323 (95.319)	Prec@5 100.000 (99.715)
INFO:main:Epoch: [99][60/211]	Time 0.702 (0.743)	Data 0.000 (0.005)	Class 0.0500 (0.0515)	Cons 0.4608 (0.6564)	Prec@1 96.774 (95.399)	Prec@5 100.000 (99.736)
INFO:main:Epoch: [99][70/211]	Time 0.719 (0.743)	Data 0.000 (0.005)	Class 0.0562 (0.0521)	Cons 0.5252 (0.6500)	Prec@1 91.935 (95.161)	Prec@5 100.000 (99.750)
INFO:main:Epoch: [99][80/211]	Time 0.754 (0.743)	Data 0.000 (0.004)	Class 0.0542 (0.0514)	Cons 0.5362 (0.6587)	Prec@1 96.774 (95.241)	Prec@5 100.000 (99.741)
INFO:main:Epoch: [99][90/211]	Time 0.759 (0.744)	Data 0.000 (0.004)	Class 0.0439 (0.0507)	Cons 0.5058 (0.6517)	Prec@1 98.387 (95.303)	Prec@5 100.000 (99.734)
INFO:main:Epoch: [99][100/211]	Time 0.682 (0.743)	Data 0.000 (0.004)	Class 0.0171 (0.0495)	Cons 0.7141 (0.6592)	Prec@1 98.387 (95.449)	Prec@5 100.000 (99.744)
INFO:main:Epoch: [99][110/211]	Time 0.740 (0.743)	Data 0.000 (0.004)	Class 0.0367 (0.0509)	Cons 0.5450 (0.6615)	Prec@1 96.774 (95.205)	Prec@5 98.387 (99.738)
INFO:main:Epoch: [99][120/211]	Time 0.764 (0.742)	Data 0.000 (0.003)	Class 0.0237 (0.0507)	Cons 0.6288 (0.6591)	Prec@1 96.774 (95.201)	Prec@5 100.000 (99.747)
INFO:main:Epoch: [99][130/211]	Time 0.767 (0.742)	Data 0.000 (0.003)	Class 0.0764 (0.0522)	Cons 0.6436 (0.6689)	Prec@1 93.548 (95.063)	Prec@5 98.387 (99.668)
INFO:main:Epoch: [99][140/211]	Time 0.718 (0.742)	Data 0.000 (0.003)	Class 0.0596 (0.0535)	Cons 0.7027 (0.6897)	Prec@1 96.774 (94.978)	Prec@5 100.000 (99.668)
INFO:main:Epoch: [99][150/211]	Time 0.729 (0.742)	Data 0.000 (0.003)	Class 0.0616 (0.0543)	Cons 0.9992 (0.7067)	Prec@1 98.387 (94.980)	Prec@5 100.000 (99.680)
INFO:main:Epoch: [99][160/211]	Time 0.754 (0.742)	Data 0.000 (0.003)	Class 0.0205 (0.0544)	Cons 0.5685 (0.7113)	Prec@1 100.000 (95.061)	Prec@5 100.000 (99.659)
INFO:main:Epoch: [99][170/211]	Time 0.777 (0.742)	Data 0.000 (0.003)	Class 0.0594 (0.0553)	Cons 1.2002 (0.7219)	Prec@1 93.548 (94.992)	Prec@5 100.000 (99.660)
INFO:main:Epoch: [99][180/211]	Time 0.695 (0.741)	Data 0.000 (0.003)	Class 0.0603 (0.0558)	Cons 0.7283 (0.7321)	Prec@1 96.774 (95.010)	Prec@5 100.000 (99.679)
INFO:main:Epoch: [99][190/211]	Time 0.747 (0.741)	Data 0.000 (0.003)	Class 0.0503 (0.0570)	Cons 1.2586 (0.7442)	Prec@1 95.161 (94.916)	Prec@5 100.000 (99.671)
INFO:main:Epoch: [99][200/211]	Time 0.679 (0.741)	Data 0.000 (0.002)	Class 0.0333 (0.0577)	Cons 1.0568 (0.7539)	Prec@1 100.000 (94.913)	Prec@5 100.000 (99.679)
INFO:main:Epoch: [99][210/211]	Time 0.730 (0.741)	Data 0.000 (0.002)	Class 0.0252 (0.0580)	Cons 0.6899 (0.7581)	Prec@1 98.387 (94.856)	Prec@5 100.000 (99.694)
INFO:main:--- training epoch in 156.36656284332275 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.526 (0.526)	Data 0.317 (0.317)	Class 1.2153 (1.2153)	Prec@1 78.906 (78.906)	Prec@5 98.828 (98.828)
INFO:main:Test: [10/20]	Time 0.211 (0.209)	Data 0.000 (0.029)	Class 1.3677 (0.8838)	Prec@1 54.297 (75.391)	Prec@5 96.875 (98.189)
INFO:main: * Prec@1 76.380	Prec@5 97.660
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.530 (0.530)	Data 0.324 (0.324)	Class 1.7814 (1.7814)	Prec@1 45.312 (45.312)	Prec@5 88.281 (88.281)
INFO:main:Test: [10/20]	Time 0.210 (0.210)	Data 0.000 (0.030)	Class 1.0424 (0.9578)	Prec@1 76.953 (72.976)	Prec@5 98.828 (96.946)
INFO:main: * Prec@1 74.860	Prec@5 96.220
INFO:main:--- validation in 7.7699315547943115 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.100.ckpt ---
INFO:main:Epoch: [100][0/211]	Time 0.963 (0.963)	Data 0.271 (0.271)	Class 0.0362 (0.0362)	Cons 0.5371 (0.5371)	Prec@1 96.774 (96.774)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [100][10/211]	Time 0.750 (0.766)	Data 0.000 (0.025)	Class 0.0595 (0.0398)	Cons 0.8313 (0.6469)	Prec@1 93.548 (96.188)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [100][20/211]	Time 0.683 (0.754)	Data 0.000 (0.014)	Class 0.0577 (0.0494)	Cons 0.8087 (0.6863)	Prec@1 93.548 (95.469)	Prec@5 98.387 (99.770)
INFO:main:Epoch: [100][30/211]	Time 0.740 (0.750)	Data 0.000 (0.010)	Class 0.0303 (0.0498)	Cons 0.7232 (0.7115)	Prec@1 98.387 (95.525)	Prec@5 100.000 (99.844)
INFO:main:Epoch: [100][40/211]	Time 0.729 (0.747)	Data 0.000 (0.008)	Class 0.0505 (0.0533)	Cons 0.7681 (0.7219)	Prec@1 93.548 (95.161)	Prec@5 100.000 (99.843)
INFO:main:Epoch: [100][50/211]	Time 0.691 (0.744)	Data 0.000 (0.006)	Class 0.0393 (0.0545)	Cons 0.5781 (0.7282)	Prec@1 96.774 (94.972)	Prec@5 98.387 (99.842)
INFO:main:Epoch: [100][60/211]	Time 0.726 (0.744)	Data 0.001 (0.005)	Class 0.0436 (0.0533)	Cons 0.5305 (0.7238)	Prec@1 95.161 (95.108)	Prec@5 100.000 (99.868)
INFO:main:Epoch: [100][70/211]	Time 0.783 (0.744)	Data 0.000 (0.005)	Class 0.0273 (0.0529)	Cons 0.6950 (0.7313)	Prec@1 96.774 (95.139)	Prec@5 100.000 (99.796)
INFO:main:Epoch: [100][80/211]	Time 0.785 (0.744)	Data 0.001 (0.004)	Class 0.0494 (0.0528)	Cons 0.8717 (0.7298)	Prec@1 95.161 (95.261)	Prec@5 100.000 (99.821)
INFO:main:Epoch: [100][90/211]	Time 0.794 (0.744)	Data 0.000 (0.004)	Class 0.0424 (0.0538)	Cons 1.8185 (0.7481)	Prec@1 98.387 (95.321)	Prec@5 100.000 (99.805)
INFO:main:Epoch: [100][100/211]	Time 0.707 (0.743)	Data 0.000 (0.004)	Class 0.0480 (0.0540)	Cons 0.7962 (0.7550)	Prec@1 96.774 (95.241)	Prec@5 100.000 (99.792)
INFO:main:Epoch: [100][110/211]	Time 0.781 (0.742)	Data 0.000 (0.004)	Class 0.0386 (0.0547)	Cons 0.5043 (0.7468)	Prec@1 95.161 (95.219)	Prec@5 100.000 (99.782)
INFO:main:Epoch: [100][120/211]	Time 0.728 (0.742)	Data 0.000 (0.003)	Class 0.0768 (0.0556)	Cons 0.7115 (0.7521)	Prec@1 93.548 (95.215)	Prec@5 100.000 (99.773)
INFO:main:Epoch: [100][130/211]	Time 0.751 (0.741)	Data 0.000 (0.003)	Class 0.0696 (0.0565)	Cons 0.9693 (0.7538)	Prec@1 91.935 (95.075)	Prec@5 100.000 (99.766)
INFO:main:Epoch: [100][140/211]	Time 0.800 (0.741)	Data 0.000 (0.003)	Class 0.0313 (0.0568)	Cons 0.6633 (0.7545)	Prec@1 96.774 (95.081)	Prec@5 100.000 (99.771)
INFO:main:Epoch: [100][150/211]	Time 0.730 (0.741)	Data 0.000 (0.003)	Class 0.0616 (0.0565)	Cons 0.4739 (0.7501)	Prec@1 95.161 (95.119)	Prec@5 98.387 (99.744)
INFO:main:Epoch: [100][160/211]	Time 0.749 (0.741)	Data 0.000 (0.003)	Class 0.0657 (0.0562)	Cons 0.6242 (0.7480)	Prec@1 91.935 (95.131)	Prec@5 100.000 (99.760)
INFO:main:Epoch: [100][170/211]	Time 0.729 (0.741)	Data 0.000 (0.003)	Class 0.0402 (0.0562)	Cons 0.6392 (0.7481)	Prec@1 96.774 (95.114)	Prec@5 100.000 (99.717)
INFO:main:Epoch: [100][180/211]	Time 0.679 (0.740)	Data 0.000 (0.003)	Class 0.0639 (0.0560)	Cons 0.7583 (0.7537)	Prec@1 95.161 (95.135)	Prec@5 100.000 (99.715)
INFO:main:Epoch: [100][190/211]	Time 0.676 (0.740)	Data 0.000 (0.003)	Class 0.0325 (0.0566)	Cons 0.8706 (0.7602)	Prec@1 96.774 (95.128)	Prec@5 100.000 (99.713)
INFO:main:Epoch: [100][200/211]	Time 0.791 (0.740)	Data 0.000 (0.002)	Class 0.0800 (0.0569)	Cons 0.9513 (0.7596)	Prec@1 95.161 (95.105)	Prec@5 100.000 (99.719)
INFO:main:Epoch: [100][210/211]	Time 0.704 (0.740)	Data 0.000 (0.002)	Class 0.0763 (0.0566)	Cons 0.7254 (0.7575)	Prec@1 93.548 (95.100)	Prec@5 100.000 (99.725)
INFO:main:--- training epoch in 156.2502796649933 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.493 (0.493)	Data 0.328 (0.328)	Class 2.0478 (2.0478)	Prec@1 29.297 (29.297)	Prec@5 75.391 (75.391)
INFO:main:Test: [10/20]	Time 0.164 (0.207)	Data 0.000 (0.030)	Class 1.1271 (1.0499)	Prec@1 73.438 (67.898)	Prec@5 99.219 (93.217)
INFO:main: * Prec@1 69.260	Prec@5 93.480
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.447 (0.447)	Data 0.309 (0.309)	Class 1.9312 (1.9312)	Prec@1 35.156 (35.156)	Prec@5 80.469 (80.469)
INFO:main:Test: [10/20]	Time 0.136 (0.203)	Data 0.000 (0.028)	Class 1.1051 (0.9941)	Prec@1 76.953 (71.236)	Prec@5 99.219 (95.277)
INFO:main: * Prec@1 72.260	Prec@5 94.440
INFO:main:--- validation in 7.818796157836914 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.101.ckpt ---
INFO:main:Epoch: [101][0/211]	Time 1.030 (1.030)	Data 0.261 (0.261)	Class 0.0430 (0.0430)	Cons 0.5739 (0.5739)	Prec@1 91.935 (91.935)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [101][10/211]	Time 0.731 (0.770)	Data 0.000 (0.025)	Class 0.0472 (0.0460)	Cons 0.7249 (0.7077)	Prec@1 91.935 (94.721)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [101][20/211]	Time 0.801 (0.756)	Data 0.000 (0.014)	Class 0.1735 (0.0513)	Cons 2.0821 (0.7307)	Prec@1 90.323 (94.931)	Prec@5 98.387 (99.846)
INFO:main:Epoch: [101][30/211]	Time 0.749 (0.750)	Data 0.000 (0.010)	Class 0.0440 (0.0547)	Cons 0.6830 (0.7480)	Prec@1 96.774 (94.849)	Prec@5 98.387 (99.740)
INFO:main:Epoch: [101][40/211]	Time 0.802 (0.750)	Data 0.000 (0.008)	Class 0.0773 (0.0565)	Cons 0.6667 (0.7527)	Prec@1 91.935 (94.768)	Prec@5 100.000 (99.764)
INFO:main:Epoch: [101][50/211]	Time 0.721 (0.748)	Data 0.000 (0.006)	Class 0.0687 (0.0545)	Cons 0.6655 (0.7340)	Prec@1 91.935 (94.877)	Prec@5 100.000 (99.779)
INFO:main:Epoch: [101][60/211]	Time 0.783 (0.748)	Data 0.000 (0.005)	Class 0.0507 (0.0534)	Cons 0.6980 (0.7253)	Prec@1 90.323 (94.791)	Prec@5 100.000 (99.815)
INFO:main:Epoch: [101][70/211]	Time 0.729 (0.746)	Data 0.000 (0.005)	Class 0.0420 (0.0548)	Cons 0.7229 (0.7320)	Prec@1 93.548 (94.775)	Prec@5 100.000 (99.818)
INFO:main:Epoch: [101][80/211]	Time 0.746 (0.746)	Data 0.000 (0.004)	Class 0.0991 (0.0558)	Cons 1.0163 (0.7474)	Prec@1 96.774 (94.743)	Prec@5 100.000 (99.801)
INFO:main:Epoch: [101][90/211]	Time 0.730 (0.744)	Data 0.000 (0.004)	Class 0.0799 (0.0575)	Cons 0.6786 (0.7684)	Prec@1 93.548 (94.665)	Prec@5 98.387 (99.770)
INFO:main:Epoch: [101][100/211]	Time 0.760 (0.744)	Data 0.000 (0.004)	Class 0.0764 (0.0577)	Cons 0.9252 (0.7780)	Prec@1 95.161 (94.714)	Prec@5 100.000 (99.744)
INFO:main:Epoch: [101][110/211]	Time 0.722 (0.743)	Data 0.000 (0.003)	Class 0.0405 (0.0577)	Cons 1.3123 (0.7805)	Prec@1 93.548 (94.783)	Prec@5 100.000 (99.738)
INFO:main:Epoch: [101][120/211]	Time 0.796 (0.743)	Data 0.000 (0.003)	Class 0.0473 (0.0578)	Cons 0.7885 (0.7815)	Prec@1 91.935 (94.788)	Prec@5 100.000 (99.720)
INFO:main:Epoch: [101][130/211]	Time 0.712 (0.742)	Data 0.000 (0.003)	Class 0.0455 (0.0568)	Cons 0.6998 (0.7851)	Prec@1 96.774 (94.853)	Prec@5 100.000 (99.741)
INFO:main:Epoch: [101][140/211]	Time 0.730 (0.742)	Data 0.000 (0.003)	Class 0.0311 (0.0553)	Cons 0.7100 (0.7780)	Prec@1 98.387 (94.967)	Prec@5 100.000 (99.760)
INFO:main:Epoch: [101][150/211]	Time 0.754 (0.742)	Data 0.000 (0.003)	Class 0.0306 (0.0549)	Cons 1.1279 (0.7718)	Prec@1 95.161 (95.033)	Prec@5 100.000 (99.765)
INFO:main:Epoch: [101][160/211]	Time 0.706 (0.741)	Data 0.000 (0.003)	Class 0.0495 (0.0553)	Cons 0.7071 (0.7774)	Prec@1 98.387 (94.981)	Prec@5 100.000 (99.730)
INFO:main:Epoch: [101][170/211]	Time 0.783 (0.741)	Data 0.000 (0.003)	Class 0.0965 (0.0553)	Cons 0.6441 (0.7719)	Prec@1 88.710 (95.010)	Prec@5 98.387 (99.726)
INFO:main:Epoch: [101][180/211]	Time 0.718 (0.741)	Data 0.000 (0.003)	Class 0.0646 (0.0558)	Cons 0.5274 (0.7698)	Prec@1 91.935 (94.947)	Prec@5 98.387 (99.724)
INFO:main:Epoch: [101][190/211]	Time 0.729 (0.741)	Data 0.000 (0.002)	Class 0.0580 (0.0559)	Cons 0.5862 (0.7673)	Prec@1 93.548 (94.908)	Prec@5 100.000 (99.738)
INFO:main:Epoch: [101][200/211]	Time 0.730 (0.741)	Data 0.001 (0.002)	Class 0.0778 (0.0556)	Cons 0.7006 (0.7620)	Prec@1 91.935 (94.913)	Prec@5 98.387 (99.743)
INFO:main:Epoch: [101][210/211]	Time 0.764 (0.741)	Data 0.000 (0.002)	Class 0.0883 (0.0554)	Cons 0.8408 (0.7576)	Prec@1 96.774 (94.932)	Prec@5 100.000 (99.755)
INFO:main:--- training epoch in 156.4935760498047 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.450 (0.450)	Data 0.302 (0.302)	Class 2.2950 (2.2950)	Prec@1 10.156 (10.156)	Prec@5 64.062 (64.062)
INFO:main:Test: [10/20]	Time 0.137 (0.203)	Data 0.000 (0.028)	Class 1.5780 (1.1157)	Prec@1 47.656 (63.814)	Prec@5 98.047 (91.761)
INFO:main: * Prec@1 66.980	Prec@5 93.280
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.520 (0.520)	Data 0.334 (0.334)	Class 2.1337 (2.1337)	Prec@1 25.391 (25.391)	Prec@5 69.141 (69.141)
INFO:main:Test: [10/20]	Time 0.214 (0.213)	Data 0.000 (0.031)	Class 1.1320 (1.0344)	Prec@1 77.344 (69.638)	Prec@5 99.219 (93.359)
INFO:main: * Prec@1 70.600	Prec@5 92.700
INFO:main:--- validation in 7.80017352104187 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.102.ckpt ---
INFO:main:Epoch: [102][0/211]	Time 0.999 (0.999)	Data 0.261 (0.261)	Class 0.0450 (0.0450)	Cons 0.5460 (0.5460)	Prec@1 93.548 (93.548)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [102][10/211]	Time 0.684 (0.766)	Data 0.000 (0.025)	Class 0.0552 (0.0471)	Cons 0.6722 (0.7729)	Prec@1 95.161 (96.481)	Prec@5 100.000 (99.707)
INFO:main:Epoch: [102][20/211]	Time 0.769 (0.753)	Data 0.000 (0.013)	Class 0.0790 (0.0603)	Cons 0.7520 (0.8995)	Prec@1 90.323 (95.161)	Prec@5 100.000 (99.539)
INFO:main:Epoch: [102][30/211]	Time 0.700 (0.748)	Data 0.000 (0.010)	Class 0.0740 (0.0644)	Cons 0.8770 (0.8592)	Prec@1 90.323 (94.901)	Prec@5 100.000 (99.584)
INFO:main:Epoch: [102][40/211]	Time 0.796 (0.749)	Data 0.000 (0.008)	Class 0.0513 (0.0616)	Cons 0.6900 (0.8376)	Prec@1 95.161 (95.083)	Prec@5 100.000 (99.646)
INFO:main:Epoch: [102][50/211]	Time 0.689 (0.745)	Data 0.000 (0.006)	Class 0.0555 (0.0603)	Cons 0.7208 (0.8243)	Prec@1 95.161 (94.877)	Prec@5 100.000 (99.684)
INFO:main:Epoch: [102][60/211]	Time 0.790 (0.744)	Data 0.000 (0.006)	Class 0.0513 (0.0601)	Cons 0.6907 (0.8015)	Prec@1 95.161 (94.685)	Prec@5 100.000 (99.709)
INFO:main:Epoch: [102][70/211]	Time 0.751 (0.744)	Data 0.000 (0.005)	Class 0.0591 (0.0608)	Cons 0.5282 (0.8006)	Prec@1 91.935 (94.480)	Prec@5 100.000 (99.682)
INFO:main:Epoch: [102][80/211]	Time 0.731 (0.742)	Data 0.001 (0.005)	Class 0.0722 (0.0590)	Cons 0.7799 (0.8136)	Prec@1 93.548 (94.544)	Prec@5 100.000 (99.721)
INFO:main:Epoch: [102][90/211]	Time 0.737 (0.742)	Data 0.000 (0.004)	Class 0.0366 (0.0589)	Cons 0.6720 (0.8125)	Prec@1 95.161 (94.612)	Prec@5 100.000 (99.734)
INFO:main:Epoch: [102][100/211]	Time 0.716 (0.743)	Data 0.000 (0.004)	Class 0.0328 (0.0598)	Cons 0.5649 (0.8040)	Prec@1 96.774 (94.538)	Prec@5 100.000 (99.713)
INFO:main:Epoch: [102][110/211]	Time 0.782 (0.742)	Data 0.000 (0.004)	Class 0.0420 (0.0603)	Cons 1.1092 (0.8086)	Prec@1 95.161 (94.580)	Prec@5 100.000 (99.709)
INFO:main:Epoch: [102][120/211]	Time 0.704 (0.742)	Data 0.000 (0.003)	Class 0.0426 (0.0607)	Cons 0.6453 (0.8142)	Prec@1 95.161 (94.641)	Prec@5 100.000 (99.707)
INFO:main:Epoch: [102][130/211]	Time 0.791 (0.743)	Data 0.000 (0.003)	Class 0.0735 (0.0608)	Cons 1.2151 (0.8378)	Prec@1 88.710 (94.607)	Prec@5 100.000 (99.729)
INFO:main:Epoch: [102][140/211]	Time 0.759 (0.742)	Data 0.000 (0.003)	Class 0.1594 (0.0621)	Cons 1.3796 (0.8452)	Prec@1 93.548 (94.589)	Prec@5 100.000 (99.737)
INFO:main:Epoch: [102][150/211]	Time 0.695 (0.742)	Data 0.000 (0.003)	Class 0.0425 (0.0623)	Cons 0.8362 (0.8452)	Prec@1 98.387 (94.574)	Prec@5 100.000 (99.744)
INFO:main:Epoch: [102][160/211]	Time 0.686 (0.742)	Data 0.000 (0.003)	Class 0.0422 (0.0618)	Cons 0.6237 (0.8414)	Prec@1 96.774 (94.610)	Prec@5 100.000 (99.760)
INFO:main:Epoch: [102][170/211]	Time 0.722 (0.742)	Data 0.000 (0.003)	Class 0.0545 (0.0612)	Cons 0.8610 (0.8350)	Prec@1 93.548 (94.586)	Prec@5 100.000 (99.764)
INFO:main:Epoch: [102][180/211]	Time 0.742 (0.742)	Data 0.000 (0.003)	Class 0.0495 (0.0614)	Cons 0.6052 (0.8318)	Prec@1 95.161 (94.627)	Prec@5 100.000 (99.759)
